current_µA,voltage_V
0.0,0.0
0.1,-0.0003177271430404218
0.2,-0.0006362362717262769
0.30000000000000004,-0.000953445876310675
0.4,-0.0012714872100792387
0.5,-0.001588839397882387
0.6000000000000001,-0.0019067155812328045
0.7000000000000001,-0.0022248664256905412
0.8,-0.0025428975663634506
0.9,-0.002862061418290212
1.0,-0.003179936994380252
1.1,-0.003499098124202524
1.2000000000000002,-0.003817569943797007
1.3,-0.004138053036553504
1.4000000000000001,-0.004457693792075092
1.5,-0.004776619224190334
1.6,-0.005096822572522348
1.7000000000000002,-0.005417009742008525
1.8,-0.005737928591600396
1.9000000000000001,-0.006058139731587317
2.0,-0.006380482988386668
2.1,-0.0067024072838903805
2.2,-0.007024630281027651
2.3000000000000003,-0.007347789902197061
2.4000000000000004,-0.007670759768634675
2.5,-0.007994675182968092
2.6,-0.00831972486910402
2.7,-0.008644297532340365
2.8000000000000003,-0.008969205752604726
2.9000000000000004,-0.009295347346538594
3.0,-0.009621174056881858
3.1,-0.009949470247319866
3.2,-0.010277671949897954
3.3000000000000003,-0.010605969402472801
3.4000000000000004,-0.01093526337943219
3.5,-0.011265627416595697
3.6,-0.011596131398008606
3.7,-0.01192711550498104
3.8000000000000003,-0.012259709060753675
3.9000000000000004,-0.012592650175445025
4.0,-0.012926543489039254
4.1000000000000005,-0.013261112626000712
4.2,-0.013597407954651175
4.3,-0.013933404511351692
4.4,-0.014270380858250135
4.5,-0.014608810819189678
4.6000000000000005,-0.014948388074366275
4.7,-0.015288641965150973
4.800000000000001,-0.01563020026446676
4.9,-0.01597352386475149
5.0,-0.016316287365051748
5.1000000000000005,-0.01666138794419327
5.2,-0.017007373370890325
5.300000000000001,-0.017354185414397514
5.4,-0.017701907970422183
5.5,-0.01805130205167424
5.6000000000000005,-0.018402251548574066
5.7,-0.01875473533503744
5.800000000000001,-0.019107534125196123
5.9,-0.01946308562565809
6.0,-0.019818632764820626
6.1000000000000005,-0.02017615413538297
6.2,-0.020535347444636455
6.300000000000001,-0.02089557939606801
6.4,-0.021257517475499737
6.5,-0.021619837952671743
6.6000000000000005,-0.021986913545021903
6.7,-0.022353629727454544
6.800000000000001,-0.022721659896104418
6.9,-0.023092419013195885
7.0,-0.023463849080152574
7.1000000000000005,-0.02383715865626096
7.2,-0.024213256953002096
7.300000000000001,-0.02459080592563427
7.4,-0.02496840647118016
7.5,-0.025350657901291915
7.6000000000000005,-0.025734680107430016
7.7,-0.02611879509772059
7.800000000000001,-0.026505986356889014
7.9,-0.026896107373035466
8.0,-0.027286056545490496
8.1,-0.027681270720313407
8.200000000000001,-0.028075762287579006
8.3,-0.028472717965344178
8.4,-0.02886971008514369
8.5,-0.02927396875592676
8.6,-0.02967798929135687
8.700000000000001,-0.030084074809631062
8.8,-0.03049444426755482
8.9,-0.03090712898038783
9.0,-0.031321161025382786
9.1,-0.03174220109013779
9.200000000000001,-0.032164131662317116
9.3,-0.032587960737535636
9.4,-0.0330113500651951
9.5,-0.03344079146418357
9.600000000000001,-0.03387432165590682
9.700000000000001,-0.034308266054672854
9.8,-0.03474849980109097
9.9,-0.03519105955640028
10.0,-0.03563543112013195
10.100000000000001,-0.036084163522341284
10.200000000000001,-0.03653656624012268
10.3,-0.03699211543938973
10.4,-0.03745260180472035
10.5,-0.0379143887615177
10.600000000000001,-0.038380074274288606
10.700000000000001,-0.03885123347413147
10.8,-0.03932324048236011
10.9,-0.03980188739755102
11.0,-0.04028312098702597
11.100000000000001,-0.04076906224180132
11.200000000000001,-0.041260394847453696
11.3,-0.041756327579335284
11.4,-0.04225300127959543
11.5,-0.042758473144385904
11.600000000000001,-0.043264780900414045
11.700000000000001,-0.04377548495152625
11.8,-0.04429385021348858
11.9,-0.04481629624719178
12.0,-0.04534326488842589
12.100000000000001,-0.0458747070528223
12.200000000000001,-0.04641125582052256
12.3,-0.046953460631639986
12.4,-0.047502791495725005
12.5,-0.04805716955226958
12.600000000000001,-0.048614494903427126
12.700000000000001,-0.049179481530724156
12.8,-0.04975007015361182
12.9,-0.05032766626524877
13.0,-0.05091041819115259
13.100000000000001,-0.05150285052130319
13.200000000000001,-0.052097621440822216
13.3,-0.052702871333741685
13.4,-0.05331086899634606
13.5,-0.05392917846302064
13.600000000000001,-0.05455597440711562
13.700000000000001,-0.055185525198141905
13.8,-0.055825935179259004
13.9,-0.056472399266176934
14.0,-0.0571292801250276
14.100000000000001,-0.05779505890789274
14.200000000000001,-0.05846545564212211
14.3,-0.0591465833263282
14.4,-0.0598360961200672
14.5,-0.060535883883162174
14.600000000000001,-0.06124643722635767
14.700000000000001,-0.0619672848761787
14.8,-0.06269592835095435
14.9,-0.0634331557677791
15.0,-0.06418346990084813
15.100000000000001,-0.06494364128550759
15.200000000000001,-0.06571690108904597
15.3,-0.06649781311008675
15.4,-0.06729141541340343
15.5,-0.06810051328638494
15.600000000000001,-0.06892057210051115
15.700000000000001,-0.06975244360683158
15.8,-0.07059724145392512
15.9,-0.07146191692375933
16.0,-0.07233462994042715
16.1,-0.07322685128073586
16.2,-0.07413298356434304
16.3,-0.07505242437726785
16.400000000000002,-0.07598554868473693
16.5,-0.07694116337093213
16.6,-0.0779127073660717
16.7,-0.07890262023665741
16.8,-0.07990797293272711
16.900000000000002,-0.0809419105661035
17.0,-0.08198183982313599
17.1,-0.08305048138688399
17.2,-0.08413961527793146
17.3,-0.08526033330174637
17.400000000000002,-0.08639188571162311
17.5,-0.08755166190734442
17.6,-0.08873155359656833
17.7,-0.08994295711001134
17.8,-0.0911814903877006
17.900000000000002,-0.092449245531235
18.0,-0.0937346273732766
18.1,-0.09506282745848608
18.2,-0.09642896122506775
18.3,-0.09781848242245987
18.400000000000002,-0.09923702751250363
18.5,-0.1007035400335649
18.6,-0.10220994549807241
18.7,-0.10374465069464646
18.8,-0.10532845110523317
18.900000000000002,-0.10695540757887562
19.0,-0.10863429305381204
19.1,-0.1103515096352705
19.200000000000003,-0.11212741393901962
19.3,-0.11395448284167285
19.400000000000002,-0.11584142891364775
19.5,-0.11778943566348564
19.6,-0.11979445800716168
19.700000000000003,-0.12185753172246568
19.8,-0.12400377338802074
19.900000000000002,-0.12622106916286935
20.0,-0.12851451170810835
20.1,-0.1309030551370155
20.200000000000003,-0.13336909719410014
20.3,-0.1359475279099317
20.400000000000002,-0.13861072925715506
20.5,-0.14139436042675285
20.6,-0.14428874439561104
20.700000000000003,-0.1473035006756394
20.8,-0.1504517802652209
20.900000000000002,-0.15373953549720895
21.0,-0.1572038428434593
21.1,-0.16079966483038458
21.200000000000003,-0.1646054606016794
21.3,-0.1685887866487154
21.400000000000002,-0.17280751047360726
21.5,-0.17724180303171133
21.6,-0.18190955324134114
21.700000000000003,-0.18686165337333932
21.8,-0.19212879501050972
21.900000000000002,-0.19772443471934575
22.0,-0.20364727508147037
22.1,-0.20996766052175694
22.200000000000003,-0.2167618028840264
22.3,-0.22404035191846264
22.400000000000002,-0.23182445459781498
22.5,-0.2402106110060121
22.6,-0.24926038391436997
22.700000000000003,-0.25904334476127694
22.8,-0.2696824188074055
22.900000000000002,-0.28123953704110854
23.0,-0.2938729216382437
23.1,-0.30771791870266574
23.200000000000003,-0.32298527021963586
23.3,-0.33991312828033937
23.400000000000002,-0.35885210398438705
23.5,-0.3802578011915428
23.6,-0.4048982297358345
23.700000000000003,-0.4340026721378414
23.8,-0.4700080900172513
23.900000000000002,-0.5191125012765432
24.0,-0.6134476057127841
24.1,-1.3517569250342711
24.200000000000003,-2.3981631640843903
24.3,-3.29709118383062
24.400000000000002,-3.9531980674906895
24.5,-4.462775615658859
24.6,-4.878818800687509
24.700000000000003,-5.2280046270362295
24.8,-5.524463382107666
24.900000000000002,-5.769823772849758
25.0,-5.97861859432138
25.1,-6.158963685265443
25.200000000000003,-6.315791999774718
25.3,-6.451811484018273
25.400000000000002,-6.568299429175082
25.5,-6.664560339665008
25.6,-6.737437594843
25.700000000000003,-6.781784201209456
25.8,-6.811090963799322
25.900000000000002,-6.839668731191107
26.0,-6.868180139553671
26.1,-6.896642956840749
26.200000000000003,-6.925061030558524
26.3,-6.953433488289991
26.400000000000002,-6.981761270525477
26.5,-7.010066728711771
26.6,-7.0383338922842515
